-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.4.0 (/home/thomas24/hive_ws2/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.4.0 (/home/thomas24/hive_ws2/install/navigation2/share/navigation2/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thomas24/hive_ws2/build/nav2_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/keepout_zone_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/speed_zone_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb3_loopback_simulation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb4_loopback_simulation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/tb4_simulation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_keepout.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_keepout.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_speed.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/depot_speed.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/tb3_sandbox.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_keepout.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_keepout.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_speed.pgm
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/maps/warehouse_speed.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs/depot_graph.geojson
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs/turtlebot3_graph.geojson
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/graphs/warehouse_graph.geojson
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Symlinking: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/package.xml
